 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 5.55112e-17, -0.0526316, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 5.55112e-17, -0.0526316, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -3.88578e-16, -0.0526316, -0
 3.33067e-16, -0.0526316, 0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -3.33067e-16, -0.0526316, -0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -5.55112e-17, -0.0526316, -0
 -3.33067e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -1.11022e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 -3.33067e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, 5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 1.11022e-16, -0.0526316, 0
 0.0526316, -0, 0
 5.55112e-17, -0.0526316, 0
 0.0526316, 5.55112e-17, 0
 0.0526316, -5.55112e-17, 0
 0.0526316, 5.55112e-17, 0
 0.0526316, -0, 0
 0.0526316, 5.55112e-17, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -1.11022e-16, 0
 0.0526316, -1.11022e-16, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -0, 0
 0.0526316, -1.11022e-16, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, 5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -1.11022e-16, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -4.44089e-16, -0.0526316, -0
 -2.22045e-16, -0.0526316, -0
 0.0526316, 5.55112e-17, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -1.11022e-16, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 -4.44089e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 0.0526316, -0, 0
 2.22045e-16, -0.0526316, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -2.22045e-16, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
 0.0526316, -0, 0
 -0, -0.0526316, -0
